name,networth,education
Sanford_Diller,1.30E+09,University of California Berkeley
Sanford_Diller,1.30E+09,University of California Hastings College of the Law
Sanford_I._Weill,1.00E+09,Cornell University
Stewart_Resnick,4.20E+09,University of California Los Angeles
Stewart_Resnick,4.20E+09,Juris Doctor
Stuart_A._Miller,9.00E+08,University of Miami
Stuart_A._Miller,9.00E+08,Harvard Business School
Suat_Günsel,1.10E+09,Educational psychology
Suat_Günsel,1.10E+09,Middle East Technical University
Sudhir_Ruparelia,8.00E+08,A-level
Suleyman_Kerimov,3.70E+09,english.html
Sultan_bin_Mohammed_bin_Saud_Al_Kabeer,3.50E+09,King Saud University
Sunil_Kant_Munjal,100000,The Doon School
Sunil_Mittal,7.30E+09,Panjab University Chandigarh
Susanne_Klatten,1.50E+10,International Institute for Management Development
"Swraj_Paul,_Baron_Paul",2.00E+09,Massachusetts Institute of Technology
"Swraj_Paul,_Baron_Paul",2.00E+09,Forman Christian College
Sylvester_Stallone,4.00E+08,University of Miami
Qasim_Ibrahim,6.00E+08,Honorary_Degree_Doctor_of_Entrepreneurship
Qasim_Ibrahim,6.00E+08,Open University Malaysia
Qi_Shi,4.20E+09,Fudan University
Qi_Shi,4.20E+09,Shanghai Jiao Tong University
Francois-Xavier_Souvay,1.15E+08,HEC Montréal
Frank_Batten,2.30E+09,University of Virginia
Frank_Batten,2.30E+09,Harvard University
Frank_Fertitta_III,1.40E+09,University of Southern California
Frank_Rainieri,1.00E+09,Saint Joseph's University
François-Henri_Pinault,1.38E+10,HEC Paris
Fred_DeLuca,3.50E+09,University of Bridgeport
Frederick_R._Koch,4.00E+09,Playwright
Frederick_R._Koch,4.00E+09,Bachelor of Arts
Frederick_R._Koch,4.00E+09,Master of Fine Arts
Frederick_R._Koch,4.00E+09,Liberal arts education
Frederick_R._Koch,4.00E+09,Harvard University
Frederick_W._Smith,3.60E+09,Yale University
Fredrik_Lundberg,1.50E+09,Stockholm School of Economics
Fahd_Hariri,1.07E+09,École Spéciale d'Architecture
Farhad_Moshiri_(businessman),1.84E+09,University College London
Fazle_Hasan_Abed,2.70E+09,Naval architecture
Fazle_Hasan_Abed,2.70E+09,University of Glasgow
Fazle_Hasan_Abed,2.70E+09,Dhaka College
Florentino_Pérez,2.00E+09,Technical University of Madrid
"Forrest_Mars,_Jr.",2.36E+10,Yale University
"Forrest_Mars,_Jr.",2.36E+10,Hotchkiss School
"Forrest_Mars,_Jr.",2.36E+10,New York University
"Forrest_Mars,_Sr.",4.00E+09,Yale University
Daryl_Katz,3.50E+09,Juris Doctor
Daryl_Katz,3.50E+09,Bachelor of Arts and Science
Daryl_Katz,3.50E+09,University of Alberta
David_Azrieli,3.10E+09,Technion – Israel Institute of Technology
David_Azrieli,3.10E+09,Carleton University
David_Azrieli,3.10E+09,Bachelor of Science
David_Bonderman,2.60E+09,University of Washington
David_Bonderman,2.60E+09,Harvard Law School
David_E._Shaw,3.60E+09,Stanford University
David_E._Shaw,3.60E+09,University of California San Diego
David_Einhorn_(hedge_fund_manager),1.93E+09,Cornell University
David_Filo,2.60E+09,Stanford University
David_Filo,2.60E+09,Tulane University
David_G._Booth,1.30E+09,University of Chicago
David_G._Booth,1.30E+09,University of Kansas
David_Geffen,6.50E+09,University of Texas at Austin
David_Gottesman,1.76E+09,Trinity College (Connecticut)
David_Gottesman,1.76E+09,Harvard University
David_Harding_(financier),1.00E+09,Pangbourne College
David_Harding_(financier),1.00E+09,St Catharine's College Cambridge
David_Koch,4.33E+10,Chemical engineering
David_Koch,4.33E+10,Master of Science
David_Koch,4.33E+10,Massachusetts Institute of Technology
David_Koch,4.33E+10,Master of Science
David_L._Hallal,7514610,University of New Hampshire
David_Rockefeller,3.00E+09,Doctor of Philosophy
David_Rockefeller,3.00E+09,Bachelor of Arts
David_Rockefeller,3.00E+09,University of Chicago
David_Rockefeller,3.00E+09,London School of Economics
David_Rockefeller,3.00E+09,Harvard University
David_Ross_(businessman),1.00E+09,Uppingham School
David_Ross_(businessman),1.00E+09,University of Nottingham
David_Rubenstein,2.50E+09,University of Chicago
David_Rubenstein,2.50E+09,Duke University
David_Tepper,1.14E+10,Carnegie Mellon University
David_Tepper,1.14E+10,University of Pittsburgh
DeShawn_Snow,1500000,Wayne Memorial High School
DeShawn_Snow,1500000,Michigan State University
DeVon_Franklin,1000000,University of Southern California
Deborah_Meaden,4.00E+07,City College Brighton & Hove
Declan_Donnelly,62,St Cuthbert's High School
Dee_Haslam,1.80E+09,University of Tennessee
Denis_O'Brien,5.80E+09,Boston College
Denis_O'Brien,5.80E+09,University College Dublin
Denise_Coates,3.90E+09,University of Sheffield
Dick_Enthoven,1.10E+09,University of Southern California
Dick_Enthoven,1.10E+09,London School of Economics
Diego_Della_Valle,1.60E+09,University of Bologna
Dilip_Shanghvi,1.75E+10,University of Calcutta
Ding_Lei,1.06E+10,University of Electronic Science and Technology of China
Ding_Shijia,1.00E+09,Businessperson
Ding_Shijia,1.00E+09,Fujian_Institute_of_Economics_and_Management
Dinu_Patriciu,2.70E+09,Ion Mincu University of Architecture and Urbanism
Dirk_Edward_Ziff,5.00E+09,Columbia University
Dirk_Edward_Ziff,5.00E+09,Harvard University
Dmitry_Kamenshchik,4.80E+09,Moscow State University
Dmitry_Mazepin,1.40E+09,Moscow State Institute of International Relations
Dmitry_Troitsky,1.00E+09,Bachelor of Arts
Dmitry_Troitsky,1.00E+09,Leningrad_Shipbuilding_Institute
Don_Hankey,2.30E+09,University of Southern California
Donald_Bren,1.51E+10,University of Washington
Donald_Fisher,3.30E+09,University of California Berkeley
Donald_Sterling,3.10E+09,California State University Los Angeles
Donald_Sterling,3.10E+09,Southwestern Law School
"Donald_Trump,_Jr.",2.75E+08,University of Pennsylvania
Dorabji_Tata,1.00E+07,University of Mumbai
Dorabji_Tata,1.00E+07,Gonville and Caius College Cambridge
Doug_Richard,7.50E+07,University of California
"Drayton_McLane,_Jr.",2.00E+09,Michigan State University
"Drayton_McLane,_Jr.",2.00E+09,Baylor University
Drew_Houston,1.30E+09,Massachusetts Institute of Technology
Dustin_Moskovitz,9.20E+09,Harvard University
Dan_Gilbert_(businessman),3.90E+09,Michigan State University
Dan_Gilbert_(businessman),3.90E+09,Wayne State University Law School
Daniel_A._D'Aniello,3.00E+09,Syracuse University
Daniel_A._D'Aniello,3.00E+09,Harvard Business School
Daniel_M._Ziff,5.00E+09,Columbia University
Daniel_Och,3.90E+09,University of Pennsylvania
Daniel_S._Loeb,2.60E+09,Columbia University
Daniel_Willis_James,2.60E+07,Amherst College
Barbra_Streisand,6.50E+08,Erasmus Hall High School
Barron_Hilton,2.50E+09,University of Southern California
Belmiro_de_Azevedo,1.50E+09,Stanford University
Belmiro_de_Azevedo,1.50E+09,Harvard University
Belmiro_de_Azevedo,1.50E+09,University of Porto
Ben_Silbermann,1.60E+09,Yale University
Ben_Stein,2.00E+07,Columbia University
Ben_Stein,2.00E+07,Yale Law School
Bernard_Arnault,3.61E+10,École Polytechnique
Bernard_Ashley_(businessman),6.00E+07,Whitgift School
Bernard_Broermann,2.90E+09,Harvard University
Bernard_Marcus,3.50E+09,Rutgers University
Bernard_Marcus,3.50E+09,Rutgers University
Bernard_Spitzer,5.00E+08,City College of New York
Bernardo_Matte,2.70E+09,Pontifical Catholic University of Chile
Bharat_Desai,2.50E+09,University of Michigan
Bharat_Desai,2.50E+09,Indian Institute of Technology Bombay
Bhavin_Turakhia,4.00E+08,Ruparel College
Bhavin_Turakhia,4.00E+08,Arya Vidya Mandir
Bhavin_Turakhia,4.00E+08,Sydenham College
Bill_Ackman,2.60E+09,Harvard College
Bill_Ackman,2.60E+09,Harvard Business School
Bill_Gross,2.30E+09,Duke University
Bill_Gross,2.30E+09,UCLA Anderson School of Management
Bill_Koch_(businessman),2.00E+09,Culver Academies
Billy_Graham,2.50E+07,Wheaton College (Illinois)
Billy_Graham,2.50E+07,Trinity College (Florida)
Billy_Graham,2.50E+07,Anthropology
Billy_Graham,2.50E+07,Wheaton College (Illinois)
Binny_Bansal,1.30E+09,Indian Institute of Technology Delhi
Biz_Stone,2.00E+08,University of Massachusetts
Biz_Stone,2.00E+08,Northeastern University
Bjørn_Kjos,1.50E+10,University of Oslo
Bjørn_Kjos,1.50E+10,Royal Norwegian Air Force Academy
Blair_Parry-Okeden,9.80E+09,La Pietra
Boaz_Weinstein,4.50E+08,University of Michigan
Bob_McNair,3.30E+09,University of South Carolina
Bob_Parsons,2.30E+09,University of Baltimore
Bobby_Murphy_(businessman),1.80E+09,Stanford University
Boris_Muzalev,1.61E+08,Odessa National Medical University
Brian_Acton,4.60E+09,Stanford University
Brian_Chesky,3.30E+09,Rhode Island School of Design
Brian_L._Roberts,1.47E+09,Germantown Academy
Brian_L._Roberts,1.47E+09,Wharton School of the University of Pennsylvania
Bruce_Halle,5.10E+09,Eastern Michigan University
Bruce_Karsh,1.65E+09,Duke University
Bruce_Karsh,1.65E+09,University of Virginia
Bruno_Schroder,5.00E+09,Eton College
Bruno_Schroder,5.00E+09,University College Oxford
Bruno_Schroder,5.00E+09,François Rabelais University
Bruno_Schroder,5.00E+09,Harvard Business School
Bülent_Eczacıbaşı,1.70E+09,Chemical engineering
Bülent_Eczacıbaşı,1.70E+09,Massachusetts Institute of Technology
Bülent_Eczacıbaşı,1.70E+09,University of London
Bülent_Eczacıbaşı,1.70E+09,Deutsche Schule Istanbul
Baba_Kalyani,2.70E+09,Massachusetts Institute of Technology
Baba_Kalyani,2.70E+09,Birla Institute of Technology and Science
Babak_Zanjani,1.35E+10,Ege University
Luis_Carlos_Sarmiento,1.25E+10,Civil engineer
Luis_Carlos_Sarmiento,1.25E+10,National University of Colombia
Lukas_Walton,2.80E+10,Journeys School
Lukas_Walton,2.80E+10,Colorado College
L._Ron_Hubbard,6.00E+08,George Washington University
Lady_Gaga,2.75E+08,New York University
Lakshmi_Mittal,9.80E+09,St. Xavier's College Kolkata
Lakshmi_Mittal,9.80E+09,Bachelor of Commerce
Larry_Ellison,4.38E+10,University of Chicago
Larry_Ellison,4.38E+10,University of Illinois at Urbana–Champaign
Larry_Page,3.62E+10,Stanford University
Larry_Page,3.62E+10,University of Michigan
Larry_Robbins,2.30E+09,University of Pennsylvania
Lauren_Conrad,2.50E+07,Laguna Beach High School
Lauren_Conrad,2.50E+07,Fashion Institute of Design & Merchandising
Laurene_Powell_Jobs,1.67E+10,University of Pennsylvania
Laurene_Powell_Jobs,1.67E+10,Stanford Graduate School of Business
Laurene_Powell_Jobs,1.67E+10,Master of Business Administration
Laurene_Powell_Jobs,1.67E+10,Bachelor of Science
Laurene_Powell_Jobs,1.67E+10,Bachelor of Arts
Lee_Bass,1.96E+09,Yale University
Lee_Bass,1.96E+09,Wharton School of the University of Pennsylvania
Lee_Jae-yong,7.90E+09,Seoul National University
Lee_Jae-yong,7.90E+09,Keio University
Lee_Jae-yong,7.90E+09,Harvard Business School
Lee_Kun-hee,1.08E+10,George Washington University
Lee_Kun-hee,1.08E+10,Waseda University
Lei_Jun,1.35E+10,Wuhan University
Leon_Black,4.50E+09,Dartmouth College
Leon_Black,4.50E+09,Harvard Business School
Leon_G._Cooperman,3.70E+09,Columbia University
Leon_G._Cooperman,3.70E+09,Hunter College
Leon_Levy,1.00E+09,City College of New York
Leonard_Blavatnik,1.68E+10,Columbia University
Leonard_Blavatnik,1.68E+10,Moscow State University of Railway Engineering
Leonard_Blavatnik,1.68E+10,Harvard University
Leonard_Lauder,9.10E+09,Columbia University
Leonard_Lauder,9.10E+09,University of Pennsylvania
Leonard_N._Stern,5.40E+09,New York University
Leonard_Schleifer,1.00E+09,University of Virginia
Leonard_Schleifer,1.00E+09,Cornell University
Leonid_Mikhelson,1.56E+10,Kuibyshev_Civil_Engineering_Institute
Les_Wexner,7.20E+09,Ohio State University
Leslie_Alexander_(businessman),1.54E+09,Thomas Jefferson School of Law
Leslie_Alexander_(businessman),1.54E+09,New York University
Li_Ka-shing,3.01E+10,High school dropouts
Li_Yong_(television_host),5.00E+08,Communication University of China
Li_Zhongchu,4.00E+09,Bachelor of Science
Li_Zhongchu,4.00E+09,Wuhan University
Linda_McMahon,8.55E+08,East Carolina University
Liu_Qiangdong,8.90E+09,Renmin University of China
Lorenzo_Fertitta,1.60E+09,University of San Diego
Lorenzo_Fertitta,1.60E+09,New York University Stern School of Business
Lorenzo_Mendoza,2.70E+09,MIT Sloan School of Management
Lorenzo_Mendoza,2.70E+09,Fordham University
Louis_Bacon,1.81E+09,Columbia Business School
Louis_Bacon,1.81E+09,Middlebury College
Louis_V._Gerstner_Jr.,6.30E+08,Dartmouth College
Louis_V._Gerstner_Jr.,6.30E+08,Harvard Business School
Lu_Guanqiu,6.50E+09,Zhejiang University
Lucio_Tan,4.20E+09,Chiang Kai Shek College
Lucio_Tan,4.20E+09,Far Eastern University
Ole_Andreas_Halvorsen,2.80E+09,Williams College
Ole_Andreas_Halvorsen,2.80E+09,Stanford Graduate School of Business
Oleg_Deripaska,2.50E+09,Moscow State University
Oleg_Deripaska,2.50E+09,Plekhanov Russian University of Economics
Olive_Willis,16510,Roedean School
Olive_Willis,16510,Somerville College Oxford
Olivia_Lum,4.60E+08,National University of Singapore
Omid_Kordestani,5.00E+08,San Jose State University
Omid_Kordestani,5.00E+08,Stanford Graduate School of Business
Oprah_Winfrey,3.10E+09,Tennessee State University
Oscar_Wyatt,1.00E+08,Texas A&M University
Oscar_Wyatt,1.00E+08,Mechanical engineering
Otto_Happel,2.60E+09,RWTH Aachen University
Otumfuo_Nana_Osei_Tutu_II,1.60E+10,University of Professional Studies
Owen_Oyston,100000000,St Mary's Catholic Academy
Walid_Juffali,4.00E+09,Imperial College London
Walid_Juffali,4.00E+09,University of San Diego
Wang_Chuanfu,4.70E+09,Central South University
Wang_Chuanfu,4.70E+09,Beijing_Non-Ferrous_Research_Institute
Wang_Jianlin,2.91E+10,Liaoning University
Wang_Wenjing,2.70E+09,Jiangxi University of Finance and Economics
Wang_Yusuo,3.20E+09,Renmin University of China
Wang_Yusuo,3.20E+09,Tianjin University
Warren_Buffett,6.10E+10,Economics
Warren_Buffett,6.10E+10,Master of Science
Warren_Buffett,6.10E+10,Columbia Business School
Warren_Buffett,6.10E+10,University of Nebraska–Lincoln
Wendy_Williams,6.00E+07,Northeastern University
Whitney_MacMillan,4.60E+09,Yale University
Wilbur_Ross,2.90E+09,Yale University
Wilbur_Ross,2.90E+09,Xavier High School (New York City)
Wilbur_Ross,2.90E+09,Harvard Business School
"William_Backhouse_Astor,_Jr.",7.20E+07,Columbia College Columbia University
"William_Clay_Ford,_Sr.",1.40E+09,Yale University
"William_Clay_Ford,_Sr.",1.40E+09,Hotchkiss School
"William_E._Conway,_Jr.",2.50E+09,Dartmouth College
"William_E._Conway,_Jr.",2.50E+09,Booth School of Business
William_Nelson_Cromwell,1.50E+07,Columbia Law School
William_Randolph_Hearst_III,1.80E+09,Harvard University
William_S._Fisher,1.55E+09,Princeton University
William_S._Fisher,1.55E+09,Stanford University
William_Thomas_Stead,13000,Silcoates School
"William_Wrigley,_Jr._II",2.60E+09,Phoenix Country Day School
Willis_Sharpe_Kilmer,15000000,Cornell University
Wolfgang_Marguerre,2.80E+09,Heidelberg University
Wolfgang_Marguerre,2.80E+09,INSEAD
Yuri_Milner,3.10E+09,Wharton School of the University of Pennsylvania
Yuri_Milner,3.10E+09,Moscow State University
Yvonne_Bauer,2.70E+09,University of Bamberg
Yang_Huiyan,5.10E+09,Ohio State University
Yang_Yuanqing,1.25E+09,University of Science and Technology of China
Yang_Yuanqing,1.25E+09,Shanghai Jiao Tong University
Yashoda_Naidoo,1800000,University of Natal
Yashoda_Naidoo,1800000,University of South Africa
Yiorgos_Vardinogiannis,1.50E+09,Hellenic Naval Academy
Yoel_Bouza,1.50E+08,Florida International University
Yoshikazu_Tanaka,1.90E+09,Nihon University
Ömer_Sabancı,3.00E+09,Economics
Ömer_Sabancı,3.00E+09,University of Delaware
M_G_George_Muthoot,1.14E+09,Manipal Institute of Technology
Ma_Huateng,1.88E+10,Shenzhen University
Madonna_(entertainer),5.20E+08,University of Michigan
Mahdi_Al_Tajir,1.67E+09,Winckley Square
Malcolm_Forbes,4.00E+08,Political science
Malcolm_Forbes,4.00E+08,Princeton University
Malcolm_Forbes,4.00E+08,Lawrenceville School
Manoj_Bhargava,1.50E+09,Princeton University
Manuel_Moroun,2.00E+09,University of Notre Dame
Marc_Andreessen,6.00E+08,University of Illinois at Urbana–Champaign
Marc_Benioff,3.80E+09,University of Southern California
Marc_Lasry,1.90E+09,Clark University
Marc_Lasry,1.90E+09,New York Law School
Marc_Rowan,2.83E+09,Wharton School of the University of Pennsylvania
Marcel_Herrmann_Telles,1.28E+10,Federal University of Rio de Janeiro
Marcel_Herrmann_Telles,1.28E+10,Harvard University
Marcos_Galperin,4.00E+08,Stanford University
Marcos_Galperin,4.00E+08,Wharton School of the University of Pennsylvania
Matthew_Bucksbaum,1.20E+09,University of Iowa
Matthew_Freud,1.70E+07,Westminster School
Matthew_K._McCauley,8787661,Brigham Young University
Matthew_McConaughey,7.50E+07,University of Texas at Austin
Maurice_Lévy_(Publicis),1.73E+08,New Jersey City University
Max_Levchin,3.00E+09,University of Illinois at Urbana–Champaign
Meg_Whitman,2.10E+09,Princeton University
Meg_Whitman,2.10E+09,Harvard Business School
Mehmet_Emin_Karamehmet,1.15,Dover College
Mehmet_Emin_Karamehmet,1.15,Robert College
Mel_B,3.30E+07,Leeds West Academy
Mian_Muhammad_Mansha,4.00E+09,University of the Punjab
Michael_Ashcroft,8.65E+08,Royal Grammar School High Wycombe
Michael_Ashcroft,8.65E+08,Norwich School (independent school)
Michael_Ashcroft,8.65E+08,Anglia Ruskin University
Michael_Dell,2.01E+10,University of Texas at Austin
Michael_Eisner,1.00E+09,Denison University
Michael_F._Price,1.25E+09,University of Oklahoma
Michael_Flatley,2.25E+08,Brother Rice High School (Chicago)
Michael_Heisley,1.60E+09,Georgetown University
Michael_Jaharis,2.20E+09,Carroll University
Michael_Jaharis,2.20E+09,DePaul University College of Law
Michael_Kadoorie,5.70E+09,Institut Le Rosey
Michael_Klein_(businessman),1.30E+09,Fundação Getúlio Vargas
Michael_Kors,1.00E+09,Fashion Institute of Technology
Michael_Kors,1.00E+09,New York City
Michael_Krasny_(businessman),1.10E+09,University of Illinois at Urbana–Champaign
Michael_Moritz,3.00E+09,Christ Church Oxford
Michael_Moritz,3.00E+09,Wharton School of the University of Pennsylvania
Michael_Platt_(financier),1.50E+09,London School of Economics
Michael_Sherwood_(banker),1.85E+08,Westminster School
Michael_Stoschek,2.40E+09,Casimirianum Coburg
Michael_Uren,1.70E+08,Sherborne School
Mike_Adenuga,3.20E+09,Ibadan Grammar School
Mike_Adenuga,3.20E+09,Northwestern Oklahoma State University
Mike_Adenuga,3.20E+09,Pace University
Margarita_Louis-Dreyfus,8.40E+09,Moscow State University
Mario_Gabelli,1.10E+09,Columbia Business School
Mario_Gabelli,1.10E+09,Fordham University
Marissa_Mayer,3.80E+08,Stanford University
Marjorie_Yang,1.00E+09,Massachusetts Institute of Technology
Marjorie_Yang,1.00E+09,Harvard Business School
Mark_Coombs,1.80E+09,Dulwich College
Mark_Coombs,1.80E+09,St John's College Cambridge
Mark_Cuban,3.20E+09,University of Pittsburgh
Mark_Cuban,3.20E+09,Kelley School of Business
Mark_McDonald_(entrepreneur),5.80E+07,Monash University
Mark_Pears,2.10E+09,City of London School
Mark_Pears,2.10E+09,Harvard Business School
Mark_Pincus,1.10E+09,University of Pennsylvania
Mark_Pincus,1.10E+09,Harvard University
Mark_Stevens_(venture_capitalist),1.83E+09,University of Southern California
Mark_Stevens_(venture_capitalist),1.83E+09,Harvard University
Mark_Zuckerberg,4.60E+10,Harvard University
Martha_Firestone_Ford,1.36E+09,Vassar College
Martha_Firestone_Ford,1.36E+09,Bachelor's degree
Martin_Naughton_(businessman),1.25E+09,De La Salle College Dundalk
Martin_Sorrell,2.57E+08,Christ's College Cambridge
Martin_Sorrell,2.57E+08,Haberdashers' Aske's Boys' School
Martin_Sorrell,2.57E+08,Harvard University
Mary_Perkins,1.45E+09,Fairfield Grammar School
Mary_Perkins,1.45E+09,Cardiff University
María_Asunción_Aramburuzabala,5.20E+09,Instituto Tecnológico Autónomo de México
Masayoshi_Son,1.52E+10,Jefferson Union High School District
Masayoshi_Son,1.52E+10,University of California Berkeley
Masayoshi_Son,1.52E+10,Holy Names University
Matt_Cohler,7.00E+08,Yale University
Mike_Krieger,1.00E+08,Stanford University
Mike_Lazaridis,7.00E+08,University of Waterloo
Mikee_Romero,3.75E+08,De La Salle University
Mikhael_Mirilashvili,3.00E+09,Saint Petersburg State University
Mikhail_Gutseriyev,2.40E+09,Plekhanov Russian University of Economics
Mikhail_Gutseriyev,2.40E+09,Gubkin Russian State University of Oil and Gas
Mikhail_Khodorkovsky,15000000000,D. Mendeleev University of Chemical Technology of Russia
Mikhail_Prokhorov,7.80E+09,Financial University under the Government of the Russian Federation
Min_Kao,2.60E+09,National Taiwan University
Min_Kao,2.60E+09,University of Tennessee
Minoru_Mori,1.40E+09,University of Tokyo
Miroslav_Mišković,5.07E+08,Finance
Miroslav_Mišković,5.07E+08,University of Belgrade
Mitchell_Rales,4.00E+09,Miami University
Mo_Ibrahim,1.10E+09,University of Birmingham
Mo_Ibrahim,1.10E+09,University of Bradford
Mo_Ibrahim,1.10E+09,Alexandria University
Mohammed_Al_Barwani,1.11E+09,Miami University
Mohammed_Al_Barwani,1.11E+09,Heriot-Watt University
Moosa_Bin_Shamsher,1.20E+10,California State University
Mortimer_Zuckerman,2.40E+09,Wharton School of the University of Pennsylvania
Mortimer_Zuckerman,2.40E+09,McGill University
Mortimer_Zuckerman,2.40E+09,Harvard Law School
Mortimer_Zuckerman,2.40E+09,Bachelor of Civil Law
Mukesh_Ambani,2.01E+10,Stanford University
Mukesh_Ambani,2.01E+10,Forest School Walthamstow
Mukesh_Ambani,2.01E+10,Institute of Chemical Technology
Munib_al-Masri,5.00E+09,University of Texas at Austin
Munib_al-Masri,5.00E+09,An-Najah National University
Şevket_Sabancı,7,Textile manufacturing
Şevket_Sabancı,7,University of Manchester Institute of Science and Technology
"Edgar_Bronfman,_Sr.",2.60E+09,Williams College
"Edgar_Bronfman,_Sr.",2.60E+09,McGill University
Edgar_E._Rand,2523854,Webb School (Bell Buckle Tennessee)
Edmund_Ansin,1.40E+09,University of Pennsylvania
Edmund_Ansin,1.40E+09,Wharton School of the University of Pennsylvania
Eduardo_Saverin,7.20E+09,Harvard University
Edward_Harkness,1.55E+08,St Paul's School London
Edward_Harkness,1.55E+08,Columbia Law School
Edward_Harkness,1.55E+08,Yale College
"Edward_J._DeBartolo,_Jr.",2.70E+09,University of Notre Dame
"Edward_Johnson,_III",7.50E+09,Milton Academy
"Edward_Johnson,_III",7.50E+09,Tabor Academy (Massachusetts)
Edward_Julius_Berwind,3.50E+07,United States Naval Academy
Edward_P._Roski,4.00E+09,University of Southern California
Edward_P._Roski,4.00E+09,Bachelor of Science
Edward_W._Stack,1.15E+09,St. John Fisher College
Edwin_Davies,100,Farnworth Grammar School
Edwin_Soeryadjaya,1.00E+09,University of Southern California
Eike_Batista,9.00E+08,RWTH Aachen University
Elaine_Wynn,1.20E+09,George Washington University
Eli_Broad,7.40E+09,Michigan State University
Eliodoro_Matte,2.70E+09,Booth School of Business
Eliodoro_Matte,2.70E+09,Pontifical Catholic University of Chile
Elizabeth_Holmes,3.60E+09,Stanford University
Elizabeth_Noyce,1.00E+08,Tufts University
Ellis_Abraham_Franklin,511000,Manchester Grammar School
Ellis_Short,2.40E+09,Missouri University of Science and Technology
Elon_Musk,1.07E+10,Pretoria Boys High School
Elon_Musk,1.07E+10,Waterkloof House Preparatory School
Elwood_Haynes,2850000,Chemistry
Elwood_Haynes,2850000,Metallurgy
Elwood_Haynes,2850000,Biology
Elwood_Haynes,2850000,Johns Hopkins University
Elwood_Haynes,2850000,Worcester Polytechnic Institute
Emil_Hurezeanu,6,Master of Arts
Emil_Hurezeanu,6,University of Virginia
Emil_Hurezeanu,6,Boston University
Emil_Hurezeanu,6,Babeș-Bolyai University
Emilio_Azcárraga_Jean,2.00E+09,Universidad Iberoamericana
Emilio_Azcárraga_Jean,2.00E+09,Lakefield College School
Emilio_Botín,1.10E+09,University of Deusto
Emmanuel_Besnier,6.70E+09,Lycée_de_l'Immaculée-Conception
Enrique_K._Razon,5.50E+09,De La Salle University
Enrique_K._Razon,5.50E+09,Business administration
Eric_Lefkofsky,1.70E+09,University of Michigan
Eric_R._George,2.25E+08,Michigan State University
Eric_R._George,2.25E+08,Marshall University
Eric_Schmidt,1.03E+10,Princeton University
Eric_Schmidt,1.03E+10,University of California Berkeley
Eric_Trump,1.50E+08,The Hill School
Eric_Trump,1.50E+08,Trinity School (New York City)
Eric_Trump,1.50E+08,Georgetown University
Erick_Thohir,9.60E+08,Glendale Community College (California)
Erick_Thohir,9.60E+08,National University (California)
Ernesto_Bertarelli,8.70E+09,Babson College
Ernesto_Bertarelli,8.70E+09,Harvard Business School
Erol_Sabancı,1.30E+09,Harris Manchester College Oxford
Eugene_Kaspersky,1.04E+09,Moscow State University
Eugene_Kaspersky,1.04E+09,Institute of Cryptography Telecommunications and Computer Science
Eugene_Shvidler,1.20E+09,Fordham University
Eugene_Shvidler,1.20E+09,Gubkin Russian State University of Oil and Gas
Eugenio_Lopez_III,9.00E+07,Bowdoin College
Eugenio_Lopez_III,9.00E+07,Harvard Business School
Eva_Gonda_de_Rivera,6.80E+09,Monterrey Institute of Technology and Higher Education
Evan_Spiegel,2.10E+09,Stanford University
Evelyn_Robert_de_Rothschild,2.00E+10,Trinity College Cambridge
Evelyn_Robert_de_Rothschild,2.00E+10,Harrow School
Ian_Davis_(businessman),50,University of Oxford
Ian_Davis_(businessman),50,Balliol College Oxford
Ian_Livingstone_(property_developer),2.60E+09,St Paul's School London
Ian_Livingstone_(property_developer),2.60E+09,City University London
Ian_Wood_(businessman),2.15E+09,Robert Gordon's College
Ian_Wood_(businessman),2.15E+09,University of Aberdeen
Idan_Ofer,4.10E+09,London Business School
Idan_Ofer,4.10E+09,University of Haifa
Igor_Olenicoff,3.60E+09,University of Southern California
Igor_Zyuzin,1.80E+09,Tula_Polytechnic_Institute
Indra_Nooyi,1.44E+08,Indian Institute of Management Calcutta
Indra_Nooyi,1.44E+08,Madras Christian College
Indra_Nooyi,1.44E+08,Yale School of Management
Inna,1.00E+07,Ovidius University
Ioan_Niculae,1.20E+09,Ștefan Gheorghiu Academy
Ira_Rennert,6.10E+09,Brooklyn College
Ira_Rennert,6.10E+09,New York University
"Irvine_Laidlaw,_Baron_Laidlaw",7.45E+08,Merchiston Castle School
"Irvine_Laidlaw,_Baron_Laidlaw",7.45E+08,Columbia Business School
"Irvine_Laidlaw,_Baron_Laidlaw",7.45E+08,University of Leeds
Irwin_M._Jacobs,1.23E+09,Massachusetts Institute of Technology
Irwin_M._Jacobs,1.23E+09,Cornell University
Irwin_M._Jacobs,1.23E+09,Doctor of Science
Isabel_dos_Santos,3.40E+09,King's College London
Iskander_Makhmudov,6.50E+09,Tashkent University of Information Technologies
Israel_Englander,4.80E+09,New York University
Ivica_Todorić,5.73E+08,University of Zagreb
Theodore_Angelopoulos,6.30E+08,University of Zurich
"Thomas_F._Frist,_Jr.",8.10E+09,Washington University in St. Louis
"Thomas_F._Frist,_Jr.",8.10E+09,Vanderbilt University
Thomas_H._Lee_(businessman),2.00E+09,Harvard College
Thomas_J._Autzen,2800000,Oregon State University
Thomas_Kwok,1.63E+10,Imperial College London
Thomas_Kwok,1.63E+10,London Business School
Thomas_Peterffy,1.09E+10,Clark University
Thomas_Pritzker,2.90E+09,Booth School of Business
